#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x757e9f98, pid=5168, tid=4176
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode, sharing)
# Problematic frame:
# C  [SHLWAPI.dll+0x19f98]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0455ec00):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=4176]

siginfo: ExceptionCode=0xc0000005, reading address 0x9d30302b

Registers:
EAX=0x9d30302b, EBX=0x00000000, ECX=0x001c7b20, EDX=0x00000000
ESP=0x0462eb9c, EBP=0x0462eba8, ESI=0x80004005, EDI=0x00000000
EIP=0x757e9f98, EFLAGS=0x00010286

Top of Stack: (sp=0x0462eb9c)
0x0462eb9c:   00249c98 001c7b20 bec55984 0462ebb8
0x0462ebac:   76279ebb 9d30302b 001deeb0 0462ebd4
0x0462ebbc:   76274bc6 00249c88 00000000 001deebc
0x0462ebcc:   001ded58 00000000 0462f018 76263453
0x0462ebdc:   00000000 00204308 002042e0 00000000
0x0462ebec:   001deeb0 00000954 772fd74d 0020033f
0x0462ebfc:   fffffffe 7733349f 00650044 006b0073
0x0462ec0c:   006f0074 005c0070 0061004e 0065006d 

Instructions: (pc=0x757e9f98)
0x757e9f88:   89 45 fc 8b 45 08 56 be 05 40 00 80 85 c0 74 28
0x757e9f98:   8b 08 8d 55 f8 52 68 d4 9f 7e 75 50 ff 11 8b f0 


Stack: [0x045e0000,0x04630000),  sp=0x0462eb9c,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [SHLWAPI.dll+0x19f98]
C  [shell32.dll+0x99ebb]
C  [shell32.dll+0x94bc6]
C  [shell32.dll+0x83453]
C  [shell32.dll+0x3864e]
C  [shell32.dll+0x6c83e]
C  [awt.dll+0x137669]
j  sun.awt.shell.Win32ShellFolder2.getEnumObjects(JZ)J+33
j  sun.awt.shell.Win32ShellFolder2.getChildByPath(Ljava/lang/String;)Lsun/awt/shell/Win32ShellFolder2;+8
j  sun.awt.shell.Win32ShellFolderManager2.getPersonal()Lsun/awt/shell/Win32ShellFolder2;+21
j  sun.awt.shell.Win32ShellFolder2.listFiles(Z)[Ljava/io/File;+34
j  sun.awt.shell.ShellFolder.listFiles()[Ljava/io/File;+2
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+115
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  javax.swing.plaf.metal.MetalFileChooserUI.updateUseShellFolder()V+55
j  javax.swing.plaf.metal.MetalFileChooserUI.installComponents(Ljavax/swing/JFileChooser;)V+67
j  javax.swing.plaf.basic.BasicFileChooserUI.installUI(Ljavax/swing/JComponent;)V+47
j  javax.swing.plaf.metal.MetalFileChooserUI.installUI(Ljavax/swing/JComponent;)V+2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+135
j  javax.swing.JFileChooser.updateUI()V+40
j  javax.swing.JFileChooser.setup(Ljavax/swing/filechooser/FileSystemView;)V+18
j  javax.swing.JFileChooser.<init>(Ljava/io/File;Ljavax/swing/filechooser/FileSystemView;)V+133
j  javax.swing.JFileChooser.<init>()V+9
j  com.edw.main.FileSHare.initComponents()V+5
j  com.edw.main.FileSHare.<init>()V+5
j  com.edw.main.ClientHome.jButton1ActionPerformed(Ljava/awt/event/ActionEvent;)V+338
j  com.edw.main.ClientHome.access$100(Lcom/edw/main/ClientHome;Ljava/awt/event/ActionEvent;)V+2
j  com.edw.main.ClientHome$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.shell.Win32ShellFolder2.getEnumObjects(JZZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getEnumObjects(JZ)J+33
j  sun.awt.shell.Win32ShellFolder2.getChildByPath(Ljava/lang/String;)Lsun/awt/shell/Win32ShellFolder2;+8
j  sun.awt.shell.Win32ShellFolderManager2.getPersonal()Lsun/awt/shell/Win32ShellFolder2;+21
j  sun.awt.shell.Win32ShellFolder2.listFiles(Z)[Ljava/io/File;+34
j  sun.awt.shell.ShellFolder.listFiles()[Ljava/io/File;+2
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+115
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  javax.swing.plaf.metal.MetalFileChooserUI.updateUseShellFolder()V+55
j  javax.swing.plaf.metal.MetalFileChooserUI.installComponents(Ljavax/swing/JFileChooser;)V+67
j  javax.swing.plaf.basic.BasicFileChooserUI.installUI(Ljavax/swing/JComponent;)V+47
j  javax.swing.plaf.metal.MetalFileChooserUI.installUI(Ljavax/swing/JComponent;)V+2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+135
j  javax.swing.JFileChooser.updateUI()V+40
j  javax.swing.JFileChooser.setup(Ljavax/swing/filechooser/FileSystemView;)V+18
j  javax.swing.JFileChooser.<init>(Ljava/io/File;Ljavax/swing/filechooser/FileSystemView;)V+133
j  javax.swing.JFileChooser.<init>()V+9
j  com.edw.main.FileSHare.initComponents()V+5
j  com.edw.main.FileSHare.<init>()V+5
j  com.edw.main.ClientHome.jButton1ActionPerformed(Ljava/awt/event/ActionEvent;)V+338
j  com.edw.main.ClientHome.access$100(Lcom/edw/main/ClientHome;Ljava/awt/event/ActionEvent;)V+2
j  com.edw.main.ClientHome$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04570800 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=5816]
  0x04570400 JavaThread "Thread-4" [_thread_blocked, id=736]
  0x0456fc00 JavaThread "Thread-3" [_thread_in_native, id=5144]
