#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x763e9f98, pid=7464, tid=7180
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode, sharing)
# Problematic frame:
# C  [SHLWAPI.dll+0x19f98]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x04558400):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=7180]

siginfo: ExceptionCode=0xc0000005, reading address 0x00390063

Registers:
EAX=0x00390063, EBX=0x00000000, ECX=0x001e78d0, EDX=0x00000000
ESP=0x0461eb9c, EBP=0x0461eba8, ESI=0x80004005, EDI=0x00000000
EIP=0x763e9f98, EFLAGS=0x00010206

Top of Stack: (sp=0x0461eb9c)
0x0461eb9c:   00207ce8 001e78d0 91d6166a 0461ebb8
0x0461ebac:   764c9ebb 00390063 001fc3f8 0461ebd4
0x0461ebbc:   764c4bc6 00207cd8 00000000 001fc404
0x0461ebcc:   001fc2a0 00000000 0461f018 764b3453
0x0461ebdc:   00000000 00228420 002283f8 00000000
0x0461ebec:   001fc3f8 00000944 7780d74d 0072e3ea
0x0461ebfc:   fffffffe 7784349f 00650044 006b0073
0x0461ec0c:   006f0074 005c0070 0061004e 0065006d 

Instructions: (pc=0x763e9f98)
0x763e9f88:   89 45 fc 8b 45 08 56 be 05 40 00 80 85 c0 74 28
0x763e9f98:   8b 08 8d 55 f8 52 68 d4 9f 3e 76 50 ff 11 8b f0 


Stack: [0x045d0000,0x04620000),  sp=0x0461eb9c,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [SHLWAPI.dll+0x19f98]
C  [shell32.dll+0x99ebb]
C  [shell32.dll+0x94bc6]
C  [shell32.dll+0x83453]
C  [shell32.dll+0x3864e]
C  [shell32.dll+0x6c83e]
C  [awt.dll+0x137669]
j  sun.awt.shell.Win32ShellFolder2.getEnumObjects(JZ)J+33
j  sun.awt.shell.Win32ShellFolder2.getChildByPath(Ljava/lang/String;)Lsun/awt/shell/Win32ShellFolder2;+8
j  sun.awt.shell.Win32ShellFolderManager2.getPersonal()Lsun/awt/shell/Win32ShellFolder2;+21
j  sun.awt.shell.Win32ShellFolder2.listFiles(Z)[Ljava/io/File;+34
j  sun.awt.shell.ShellFolder.listFiles()[Ljava/io/File;+2
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+115
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
